#SYMBOL;#TYPE;#NOTUSED;#NOTUSED;#COMMENT
#READ;;;;
OP20.Res_50_199[126];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[127];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[128];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[129];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[130];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[131];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[132];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[133];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[134];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[135];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[136];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[137];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[138];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[139];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[140];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[141];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[142];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[143];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[144];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[145];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[146];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[147];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[148];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[149];BYTE;B#16#0;B#16#0;
OP20.Res_50_199[150];BYTE;B#16#0;B#16#0;
OP20.Harness_Bar_Code;STRING [ 40 ];'
OP20.Res_230_399;STRING [ 160 ];'
OP30.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP30.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP30.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP30.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP30.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP30.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP30.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP30.Fehlercode;INT;0;0;
OP30.Status_IO;BOOL;FALSE;FALSE;
OP30.Status_NIO;BOOL;FALSE;FALSE;
OP30.Status_Inaktiv;BOOL;FALSE;FALSE;
OP30.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP30.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP30.Getriebegewicht;DWORD;DW#16#0;DW#16#0;Getriebegewicht Res_100kg_10kg_1kg_100g_10g_Res_Res
OP30.Restoelmenge;DWORD;DW#16#0;DW#16#0;Restölmenge im Getriebe bei Wiederholprüfg. Res_100kg_10kg_1kg_100g_10g_Res_Res
OP30.Res_58_199[1];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[2];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[3];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[4];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[5];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[6];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[7];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[8];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[9];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[10];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[11];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[12];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[13];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[14];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[15];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[16];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[17];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[18];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[19];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[20];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[21];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[22];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[23];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[24];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[25];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[26];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[27];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[28];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[29];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[30];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[31];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[32];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[33];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[34];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[35];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[36];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[37];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[38];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[39];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[40];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[41];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[42];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[43];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[44];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[45];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[46];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[47];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[48];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[49];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[50];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[51];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[52];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[53];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[54];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[55];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[56];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[57];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[58];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[59];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[60];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[61];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[62];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[63];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[64];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[65];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[66];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[67];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[68];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[69];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[70];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[71];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[72];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[73];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[74];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[75];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[76];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[77];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[78];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[79];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[80];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[81];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[82];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[83];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[84];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[85];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[86];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[87];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[88];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[89];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[90];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[91];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[92];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[93];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[94];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[95];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[96];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[97];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[98];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[99];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[100];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[101];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[102];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[103];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[104];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[105];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[106];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[107];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[108];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[109];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[110];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[111];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[112];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[113];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[114];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[115];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[116];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[117];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[118];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[119];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[120];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[121];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[122];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[123];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[124];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[125];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[126];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[127];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[128];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[129];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[130];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[131];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[132];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[133];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[134];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[135];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[136];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[137];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[138];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[139];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[140];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[141];BYTE;B#16#0;B#16#0;
OP30.Res_58_199[142];BYTE;B#16#0;B#16#0;
OP30.Res_200_399;STRING [ 200 ];'
OP40.Stationsnummer_T_H_Z_E;WORD;W#16#0;W#16#0;Tausender_Hunderter_Zehner_Einer
OP40.Zeitstempel_Y_Y;BYTE;B#16#0;B#16#0;
OP40.Zeitstempel_M_M;BYTE;B#16#0;B#16#0;
OP40.Zeitstempel_D_D;BYTE;B#16#0;B#16#0;
OP40.Zeitstempel_H_H;BYTE;B#16#0;B#16#0;
OP40.Zeitstempel_Min_Min;BYTE;B#16#0;B#16#0;
OP40.Zeitstempel_S_S;BYTE;B#16#0;B#16#0;
OP40.Fehlercode;INT;0;0;
OP40.Status_IO;BOOL;FALSE;FALSE;
OP40.Status_NIO;BOOL;FALSE;FALSE;
OP40.Status_Inaktiv;BOOL;FALSE;FALSE;
OP40.Res_12_49[1];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[2];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[3];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[4];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[5];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[6];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[7];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[8];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[9];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[10];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[11];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[12];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[13];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[14];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[15];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[16];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[17];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[18];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[19];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[20];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[21];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[22];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[23];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[24];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[25];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[26];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[27];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[28];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[29];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[30];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[31];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[32];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[33];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[34];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[35];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[36];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[37];BYTE;B#16#0;B#16#0;
OP40.Res_12_49[38];BYTE;B#16#0;B#16#0;
OP40.Restoelmenge;DINT;L#0;L#0;
OP40.Res_54_199[1];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[2];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[3];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[4];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[5];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[6];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[7];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[8];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[9];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[10];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[11];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[12];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[13];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[14];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[15];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[16];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[17];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[18];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[19];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[20];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[21];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[22];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[23];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[24];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[25];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[26];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[27];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[28];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[29];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[30];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[31];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[32];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[33];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[34];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[35];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[36];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[37];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[38];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[39];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[40];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[41];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[42];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[43];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[44];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[45];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[46];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[47];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[48];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[49];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[50];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[51];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[52];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[53];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[54];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[55];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[56];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[57];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[58];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[59];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[60];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[61];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[62];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[63];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[64];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[65];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[66];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[67];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[68];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[69];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[70];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[71];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[72];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[73];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[74];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[75];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[76];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[77];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[78];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[79];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[80];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[81];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[82];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[83];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[84];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[85];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[86];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[87];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[88];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[89];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[90];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[91];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[92];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[93];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[94];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[95];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[96];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[97];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[98];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[99];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[100];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[101];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[102];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[103];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[104];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[105];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[106];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[107];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[108];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[109];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[110];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[111];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[112];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[113];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[114];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[115];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[116];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[117];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[118];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[119];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[120];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[121];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[122];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[123];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[124];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[125];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[126];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[127];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[128];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[129];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[130];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[131];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[132];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[133];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[134];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[135];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[136];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[137];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[138];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[139];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[140];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[141];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[142];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[143];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[144];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[145];BYTE;B#16#0;B#16#0;
OP40.Res_54_199[146];BYTE;B#16#0;B#16#0;
OP40.Res_200_399[1];CHAR;' ';' ';
OP40.Res_200_399[2];CHAR;' ';' ';
OP40.Res_200_399[3];CHAR;' ';' ';
OP40.Res_200_399[4];CHAR;' ';' ';
OP40.Res_200_399[5];CHAR;' ';' ';
OP40.Res_200_399[6];CHAR;' ';' ';
OP40.Res_200_399[7];CHAR;' ';' ';
OP40.Res_200_399[8];CHAR;' ';' ';
OP40.Res_200_399[9];CHAR;' ';' ';
OP40.Res_200_399[10];CHAR;' ';' ';
OP40.Res_200_399[11];CHAR;' ';' ';
OP40.Res_200_399[12];CHAR;' ';' ';
OP40.Res_200_399[13];CHAR;' ';' ';
OP40.Res_200_399[14];CHAR;' ';' ';
OP40.Res_200_399[15];CHAR;' ';' ';
OP40.Res_200_399[16];CHAR;' ';' ';
OP40.Res_200_399[17];CHAR;' ';' ';
OP40.Res_200_399[18];CHAR;' ';' ';
OP40.Res_200_399[19];CHAR;' ';' ';
OP40.Res_200_399[20];CHAR;' ';' ';
OP40.Res_200_399[21];CHAR;' ';' ';
OP40.Res_200_399[22];CHAR;' ';' ';
OP40.Res_200_399[23];CHAR;' ';' ';
OP40.Res_200_399[24];CHAR;' ';' ';
OP40.Res_200_399[25];CHAR;' ';' ';
OP40.Res_200_399[26];CHAR;' ';' ';
OP40.Res_200_399[27];CHAR;' ';' ';
OP40.Res_200_399[28];CHAR;' ';' ';
OP40.Res_200_399[29];CHAR;' ';' ';
OP40.Res_200_399[30];CHAR;' ';' ';
OP40.Res_200_399[31];CHAR;' ';' ';
OP40.Res_200_399[32];CHAR;' ';' ';
OP40.Res_200_399[33];CHAR;' ';' ';
OP40.Res_200_399[34];CHAR;' ';' ';
OP40.Res_200_399[35];CHAR;' ';' ';
OP40.Res_200_399[36];CHAR;' ';' ';
